Snapshot_Date,Opportunity_ID,Opportunity_Stage,Opportunity_Type,Opportunity_Annual_Amount,Opportunity_Created_Date,Opportunity_Close_Date,Opportunity_Product,Account_Electronic_Medical_Record_System,Account_Hospital_Type,Account_Fiscal_Year_End,Account_State,Account_Zip_Code,Account_Number_of_Hospitals ,Account_Number_of_Beds,Account_Number_of_Affiliated_Physicians,Account_Number_of_Employee,Account_Cash_on_Hand,Account_Total_Patient_Revenue,Account_Net_Patient_Revenue,,year,Quarter,Opportunity_Annual_Amount,year ,Quarter ,Annaul_Amount ,Simple Average ,Seasonal Average ,Seasonal Naiive ,,,,,
11/1/19,0061K00000e2RhD,Closed Won,Existing Business,0,9/9/19,10/16/19,Privacy Monitoring,Epic,Critical Access Hospital,6/30/23,WY,83110,,22,64,216,13320226,94144693,66012939,,2019,4,0,2019,4,2994184.487,,,,,,,,
12/1/19,0064100000QeVGQ,Closed Won,New Business,242558.5057,5/29/18,11/22/19,Diversion Monitoring,Epic,Health System,,IN,46845,14,1353,2090,5722,16455439,7988592728,2324874996,,2019,4,242558.5057,2020,1,995334.2093,,,,,,,,
12/1/19,0061K00000eGZgs,Closed Won,Existing Business,21969.594,11/22/19,11/22/19,Privacy Monitoring,Epic,Health System,,IN,46845,14,1353,2090,495,16455439,7988592728,2324874996,,2019,4,21969.594,2020,2,1862939.27,,,,,,,Row Labels,Average of Annaul_Amount 
12/1/19,0061K00000e1d9Y,Closed Won,New Business,235463.7375,8/15/19,11/29/19,Privacy Monitoring,Cerner,Health System,,FL,33612,2,218,1208,2934,2751,5944507758,1668301083,,2019,4,235463.7375,2020,3,2558145.586,,,,,,,1,1306480.324
12/1/19,0061K00000chxwm,Closed Won,Existing Business,1102048.026,3/29/19,11/13/19,Privacy Monitoring,Epic,Health System,,WA,98057,57,10435,17985,60139,2277929272,67832876048,17761759973,,2019,4,1102048.026,2020,4,3344145.633,,,,,,,2,1883644.146
1/1/20,0064100000Lx969,Closed Won,New Business,293572.9467,2/7/18,12/5/19,Privacy Monitoring,Epic,Health System,,OH,45229,3,704,2892,13154,293360000,3824731465,2369523051,,2019,4,293572.9467,2021,1,1029201.957,,2083615.973,,,,,3,2083615.973
1/1/20,0064100000LSoYC,Closed Won,New Business,102792.3138,1/22/18,12/5/19,Diversion Monitoring,Epic,Health System,,OH,45229,3,704,2892,13154,293360000,3824731465,2369523051,,2019,4,102792.3138,2021,2,2286745.622,,,,,,,4,3870691.909
1/1/20,0061K00000ebU83,Closed Won,New Business,153072.2153,10/16/19,12/31/19,Privacy Monitoring,Epic,,,,,4,350,,,,,,,2019,4,153072.2153,2021,3,2069253.028,,,,,,,Grand Total,2299607.562
1/1/20,0061K00000dzu2P,Closed Won,Existing Business,29897.94564,7/23/19,12/16/19,Privacy Monitoring,Epic,Health System,,NY,14642,9,1536,4283,14144,1155958768,9074822125,3837123381,,2019,4,29897.94564,2021,4,3331021.688,,,,,,,,
1/1/20,0061K00000dWVof,Closed Won,New Business,87985.54674,5/31/19,12/19/19,Privacy Monitoring,Epic,Critical Access Hospital,4/30/23,OR,97850,,25,125,570,45826919,215035199,124974924,,2019,4,87985.54674,2022,1,1505008.133,,,,,,,,
1/1/20,0061K00000civRn,Closed Won,New Business,334277.307,4/10/19,12/5/19,Privacy Monitoring,Epic,Health System,,NC,27610,5,996,1599,5255,101306930,5952209886,1464938842,,2019,4,334277.307,2022,2,1398127.485,,,,,,,,
1/1/20,0061K00000ciDXZ,Closed Won,New Business,165928.5184,4/1/19,12/30/19,Diversion Monitoring,Epic,Health System,,IN,47710,16,1112,1531,5055,285210479,5734703241,1809686294,,2019,4,165928.5184,2022,3,1623449.305,,,,,,,,
1/1/20,0061K00000bI3DY,Closed Won,New Business,224617.8303,11/20/18,12/12/19,Privacy Monitoring,Epic,Childrens Hospital,8/31/23,IL,60611,,364,1675,,123858245,3091601985,1039410390,,2019,4,224617.8303,2022,4,5813415.827,,,,,,,,
2/1/20,0061K00000ciu3Z,Closed Won,New Business,360138.316,4/10/19,1/24/20,Privacy Monitoring,Meditech,Health System,,NY,12208,6,1618,2814,4881,176515778,6789685780,2019472782,,2020,1,360138.316,2023,1,1696376.996,,,,,,,,
2/1/20,0061K00000chmHF,Closed Won,New Business,199242.0931,3/27/19,1/14/20,Privacy Monitoring,Epic,Health System,,NC,27103,21,3484,5768,,129242669,18256067753,5340651111,,2020,1,199242.0931,2023,2,1986764.208,,,,,,,,
4/1/20,0061K00000e28Gw,Closed Won,New Business,163823.4817,8/29/19,3/31/20,Diversion Monitoring,Epic,Short Term Acute Care Hospital,12/31/23,IN,46202,1,314,693,4205,305096831,2639205040,562343277,,2020,1,163823.4817,2023,3,,2299607.562,2083615.973,1623449.305,,,,,
4/1/20,0061K00000dWIBf,Closed Won,New Business,195265.8765,5/29/19,3/26/20,Privacy Monitoring,Epic,Health System,,FL,33136,3,564,1759,4008,,10904781380,2290939882,,2020,1,195265.8765,2023,4,,2299607.562,3870691.909,5813415.827,,,,,
4/1/20,0061K00000ciDbC,Closed Won,Existing Business,76864.44204,4/1/19,3/4/20,Diversion Monitoring,Epic,Short Term Acute Care Hospital,6/30/23,IA,50010,,162,253,977,7358983,697080583,214543545,,2020,1,76864.44204,2024,1,,2299607.562,1306480.324,#N/A,,,,,
5/1/20,0064100000TKWAx,Closed Won,New Business,181947.3775,9/7/18,4/7/20,Privacy Monitoring,Epic,Health System,,HI,96813,4,602,1829,4443,-242188,3560498596,1340713496,,2020,2,181947.3775,2024,2,,2299607.562,1883644.146,#N/A,,,,,
